"tauGenJetsForNano = tauGenJets.clone(
GenParticles = ""finalGenParticles"",
includeNeutrinos = False


enJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
src = ""tauGenJetsForNano""

src = cms.InputTag(""tauGenJetsSelectorAllHadronsForNano""),
"
-------------------------------------------------------------------------
"tauGenJetsForNano = tauGenJets.clone(
GenParticles = ""finalGenParticles"",
includeNeutrinos = False

2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel).toModify(tauGenJetsForNano, GenParticles = ""prunedGenParticles"")

enJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
src = ""tauGenJetsForNano""

src = cms.InputTag(""tauGenJetsSelectorAllHadronsForNano""),
"
-------------------------------------------------------------------------
"tauGenJetsForNano = tauGenJets.clone(
GenParticles = ""finalGenParticles"",
includeNeutrinos = False

2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel).toModify(tauGenJetsForNano, GenParticles = ""prunedGenParticles"")

enJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
src = ""tauGenJetsForNano""

src = cms.InputTag(""tauGenJetsSelectorAllHadronsForNano""),
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '113X_mcRun1_design_v2',
'run1_mc'           :   '113X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '113X_mcRun1_pA_v2',
"
-------------------------------------------------------------------------
"'run1_design'       :   '112X_mcRun1_design_v2',
'run1_mc'           :   '112X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '112X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '112X_mcRun1_pA_v3',
"
-------------------------------------------------------------------------
"'run1_design'       :   '112X_mcRun1_design_v2',
'run1_mc'           :   '112X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '112X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '112X_mcRun1_pA_v3',
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'phase2_realistic'         : '113X_mcRun4_realistic_v6'
"
-------------------------------------------------------------------------
"'phase2_realistic'         : '112X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"'phase2_realistic'         : '112X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'run2_mc_50ns'      :   '113X_mcRun2_startup_v2',
'run2_mc_l1stage1'  :   '113X_mcRun2_asymptotic_l1stage1_v3',
'run2_design'       :   '113X_mcRun2_design_v3',
'run2_mc_pre_vfp'   :   '113X_mcRun2_asymptotic_preVFP_v3',
'run2_mc'           :   '113X_mcRun2_asymptotic_v3',
'run2_mc_cosmics'   :   '113X_mcRun2cosmics_asymptotic_deco_v3',
'run2_mc_hi'        :   '113X_mcRun2_HeavyIon_v3',
'run2_mc_pa'        :   '113X_mcRun2_pA_v3',
'run1_data'         :   '113X_dataRun2_v4',
'run2_data'         :   '113X_dataRun2_v4',
'run2_data_HEfail'  :   '113X_dataRun2_HEfail_v4',
'run2_data_relval'  :   '113X_dataRun2_relval_v4',
'run2_data_promptlike_hi' : '113X_dataRun2_PromptLike_HI_v4',
"
-------------------------------------------------------------------------
"'run2_mc_l1stage1'  :   '112X_mcRun2_asymptotic_l1stage1_v3',
'run2_design'       :   '112X_mcRun2_design_v3',
'run2_mc_pre_vfp'   :   '112X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'           :   '112X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'   :   '112X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'        :   '112X_mcRun2_HeavyIon_v3',
'run2_mc_pa'        :   '112X_mcRun2_pA_v3',
'run1_data'         :   '112X_dataRun2_v9',
'run2_data'         :   '112X_dataRun2_v9',
'run2_data_HEfail'  :   '112X_dataRun2_HEfail_v9',
'run2_data_relval'  :   '112X_dataRun2_relval_v9',
'run2_data_promptlike_hi' : '112X_dataRun2_PromptLike_HI_v7',
"
